customer_id,name,email,signup_date,company,region,status
C001,Acme Corp,[email],2023-01-15,Acme Industries,North America,Active
C002,TechStart Inc,[email],2023-02-20,TechStart,Europe,Active
C003,Global Solutions,[email],2023-03-10,Global Solutions,Asia,Active
C004,Enterprise X,[email],2023-04-05,Enterprise X,North America,Active
C005,DataViz LLC,[email],2023-05-12,DataViz,Europe,Inactive
C006,CloudSync Corp,[email],2023-06-08,CloudSync,Asia,Active
C007,InnovateTech,[email],2023-07-14,InnovateTech,North America,Active
C008,FutureAI Inc,[email],2023-08-22,FutureAI,Europe,Active
C009,DataFlow Systems,[email],2023-09-11,DataFlow,Asia,Active
C010,SmartAnalytics,[email],2023-10-05,SmartAnalytics,North America,Active
